

Version:	3.12
CmdLine:	C:\Users\admin\IdeaProjects\Zarplata\out\artifacts\Zarplata_jar\zarplata.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\admin\IdeaProjects\Zarplata\out\artifacts\Zarplata_jar\.
Java min ver:	1.008.000_000
Java max ver:	1.011.000_000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_45
Ignore:		1.008.000_045
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_241 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "C:\Users\admin\IdeaProjects\Zarplata\out\artifacts\Zarplata_jar\zarplata.exe"
Args length:	83/32768 chars
Exit code:	0
